<<<<<<< HEAD
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HostFiltering.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Html.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Extensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Features.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpOverrides.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpsPolicy.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Identity.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.Routing.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Metadata.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Core.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Cors.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Localization.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Razor.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.Runtime.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCompression.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Rewrite.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.HttpSys.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IIS.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Session.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Common.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Core.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.StaticFiles.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebSockets.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebUtilities.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.CSharp.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.CommandLine.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Ini.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Json.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Xml.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Composite.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Embedded.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Physical.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileSystemGlobbing.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Http.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Core.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Stores.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.Abstractions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Configuration.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Console.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Debug.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventLog.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventSource.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.TraceSource.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.ObjectPool.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.DataAnnotations.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.WebEncoders.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.JSInterop.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Net.Http.Headers.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.Core.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Registry.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\mscorlib.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\netstandard.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.AppContext.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Buffers.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.Concurrent.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.NonGeneric.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Collections.Specialized.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Annotations.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.DataAnnotations.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.EventBasedAsync.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.TypeConverter.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Configuration.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Console.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Core.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.Common.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.DataSetExtensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Data.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Contracts.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Debug.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.EventLog.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.FileVersionInfo.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Process.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.StackTrace.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TextWriterTraceListener.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tools.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TraceSource.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tracing.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Drawing.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Drawing.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Dynamic.Runtime.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.Calendars.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Globalization.Extensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.Brotli.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.FileSystem.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.ZipFile.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.DriveInfo.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Watcher.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.IsolatedStorage.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.MemoryMappedFiles.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Pipelines.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.Pipes.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.IO.UnmanagedMemoryStream.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Expressions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Parallel.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Linq.Queryable.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Memory.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Http.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.HttpListener.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Mail.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.NameResolution.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.NetworkInformation.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Ping.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Requests.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Security.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.ServicePoint.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.Sockets.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebClient.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebHeaderCollection.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebProxy.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.Client.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Numerics.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Numerics.Vectors.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.ObjectModel.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.DispatchProxy.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.ILGeneration.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.Lightweight.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Extensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Metadata.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Reflection.TypeExtensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.Reader.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.ResourceManager.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Resources.Writer.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.Unsafe.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.VisualC.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Extensions.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Handles.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.RuntimeInformation.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.WindowsRuntime.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Intrinsics.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Loader.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Numerics.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Formatters.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Json.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Xml.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.AccessControl.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Claims.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Algorithms.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Cng.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Csp.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Encoding.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Primitives.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.X509Certificates.dll
c:\Users\Neati\Desktop\7StarGit\hampad\hampad\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Xml.dll
